Path Search Parameters:
Distance delta -> 18px
Angle delta -> 20°
---------------
Path characteristics:
Distance -> 1282.0658980775563px
Sum angles -> 132.6013073466584°
---------------
Pathfinding time -> 1 day, 3:58:20.731450
---------------
Points of path:
Point(165, 305)
Point(171, 322)
Point(177, 339)
Point(183, 356)
Point(189, 373)
Point(195, 390)
Point(201, 407)
Point(207, 424)
Point(217, 439)
Point(231, 450)
Point(247, 458)
Point(264, 465)
Point(281, 471)
Point(298, 477)
Point(315, 483)
Point(332, 489)
Point(349, 495)
Point(366, 501)
Point(383, 507)
Point(397, 518)
Point(410, 530)
Point(423, 542)
Point(436, 554)
Point(449, 566)
Point(461, 579)
Point(473, 592)
Point(485, 605)
Point(500, 615)
Point(517, 620)
Point(534, 625)
Point(551, 630)
Point(568, 635)
Point(585, 640)
Point(603, 644)
Point(621, 648)
Point(639, 652)
Point(657, 656)
Point(675, 660)
Point(693, 664)
Point(711, 668)
Point(729, 672)
Point(747, 676)
Point(765, 679)
Point(783, 682)
Point(801, 685)
Point(819, 688)
Point(837, 691)
Point(855, 694)
Point(873, 697)
Point(891, 699)
Point(909, 701)
Point(927, 703)
Point(945, 705)
Point(963, 706)
Point(981, 707)
Point(999, 708)
Point(1017, 709)
Point(1035, 710)
Point(1053, 710)
Point(1071, 709)
Point(1089, 708)
Point(1107, 707)
Point(1125, 706)
Point(1143, 705)
Point(1161, 703)
Point(1179, 701)
Point(1197, 699)
Point(1215, 697)
Point(1233, 695)
Point(1251, 693)
Point(1269, 691)
Point(1287, 689)
---------------
